
                       be used for evaluation purposes
                                                            21-Mar-2019 12:19
                       _________________________________

                       P E A K     F I T     R E P O R T
                       _________________________________

 Spectrum file Analysed: AD03172019_FP06_10cm_HPGE1.Chn   
 Sample Title :                                                  

 Spectrum saved on 17-Mar-2019 at 20:59    Collected on 16-Mar-2019 at 22:26
 Sample  Taken  on 16-Mar-2019 at 22:26    Decayed      0 Days,     0 mins.

            Detector file number used:     2
            Energy     Calibration Performed on 20-Mar-2019 at 15:12
            Peak Shape Calibration Performed on 20-Mar-2019 at 15:15

 

   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           

 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   68.3   363.6   0.95     5.0    1.11      2561   50.4   3.1729e-02   50.4    42801
   70.2   373.5   0.95     9.0    1.11      6117   21.4   7.5791e-02   21.4    42801
   74.3   395.4   1.10!    9.2    1.35      7677   18.6   9.5121e-02   18.6    63929
   76.5   407.1   1.10!   18.6    1.35     18215    8.1   2.2568e-01    8.1    63929
   78.9   420.2   1.11!    5.4    1.35      5616   26.0   6.9580e-02   26.0    63929
   86.5   460.5   0.97     5.5    1.54      5083   22.7   6.2982e-02   22.7    47136
   89.1   474.7   0.97     4.6    1.54      2081   54.7   2.5786e-02   54.7    52373
   94.7   504.5   0.98     3.7    1.00      1435   48.6   1.7784e-02   48.6    43861
  124.8   664.5   1.17!   29.3   12.65     39899    3.9   4.9434e-01    3.9    52217
  139.6   743.3   1.03     5.9    1.49      4633   15.3   5.7400e-02   15.3    43932
  190.4  1013.8   1.25!    5.3    9.80      3398   17.9   4.2104e-02   17.9    30441
  195.0  1038.3   1.26!   16.4    9.80     19007    4.6   2.3550e-01    4.6    32978
  244.7  1303.1   1.32!   13.7   11.81     13038    6.2   1.6154e-01    6.2    21049
  247.8  1319.9   1.33!    3.6   11.81      2322   26.7   2.8772e-02   26.7    21049
  277.3  1476.9   1.19     4.0    1.49       968   38.8   1.1989e-02   38.8    13789
  302.8  1612.6   1.22     9.5    9.34      4467   12.5   5.5351e-02   12.5    11994
  347.0  1848.2   1.27     4.4    2.49      1764   19.8   2.1853e-02   19.8     9075
  359.4  1914.1   1.47!    3.5    1.34      4683    7.5   5.8016e-02    7.5     9119
  361.1  1923.1   1.47!   15.2    1.34      8893    4.2   1.1019e-01    4.2     9119
  524.2  2792.0   1.47     8.3    0.91      2276   54.5   2.8200e-02   54.5    22025
  573.0  3052.0   1.52     4.0    1.65      1149   22.0   1.4235e-02   22.0     4637
  584.8  3114.6   1.54     3.3    1.08       573   39.0   7.1037e-03   39.0     4705
  595.9  3173.8   1.78!    4.1    1.79      2841   10.3   3.5196e-02   10.3     5175
  598.4  3187.4   1.78!   12.8    1.79      5527    5.3   6.8484e-02    5.3     5175
  622.6  3316.0   1.81!    4.8    3.98      4828    8.2   5.9819e-02    8.2     5263
  625.2  3330.1   1.82!   17.6    3.98      9513    4.1   1.1787e-01    4.1     5263
  744.2  3963.5   1.72     3.6    4.00      1227   23.0   1.5205e-02   23.0     3782
  776.4  4135.3   1.75     3.3    1.18       365   50.2   4.5250e-03   50.2     2852
  788.6  4200.3   1.77     5.7    1.98       609   35.9   7.5503e-03   35.9     3127
  828.5  4412.8   2.08!   12.7   22.93     13568    6.1   1.6810e-01    6.1     2969
  832.1  4431.6   2.09!   42.2   22.93     30558    2.2   3.7861e-01    2.2     2969
  857.3  4565.9   1.85     3.5    1.04       322   54.1   3.9930e-03   54.1     2531
  869.1  4629.2   1.86     3.5    1.07       315   54.1   3.9017e-03   54.1     2375
  883.2  4704.0   1.87     5.0    0.91       573   30.0   7.0991e-03   30.0     2487
  933.0  4969.3   1.93     9.8    1.76      2063   25.6   2.5560e-02   25.6     5113
  935.1  4980.3   1.93     7.3    1.76      1474   34.7   1.8267e-02   34.7     5397
  958.6  5105.5   1.96     5.4    1.12       446   37.6   5.5245e-03   37.6     2163
  990.3  5274.3   1.99     3.8    2.53       963   19.0   1.1932e-02   19.0     2343
  994.3  5295.6   2.00     6.6    2.53      1526   13.0   1.8911e-02   13.0     2343
 1027.4  5472.2   2.04     3.6    0.90       334   45.0   4.1430e-03   45.0     1862
 1091.6  5814.1   2.11     3.4    1.09       375   43.9   4.6424e-03   43.9     2050
 1149.7  6123.3   2.14    10.9    1.79      1704   21.8   2.1107e-02   21.8     2976
 1185.0  6311.7   2.22     3.6    0.98       310   52.2   3.8375e-03   52.2     1987
 1267.9  6753.0   2.31     5.3    1.03       477   34.4   5.9081e-03   34.4     2027
 1270.7  6768.2   2.31     7.3    1.03      1217   13.9   1.5072e-02   13.9     2027
 1307.7  6965.3   2.36     5.3    1.04       673   23.3   8.3351e-03   23.3     1652
 1413.5  7528.6   2.48     6.9    1.26       644   20.7   7.9833e-03   20.7     1046
 1437.7  7657.7   2.50     3.3    1.03       295   38.2   3.6548e-03   38.2     1070
 1444.7  7694.8   2.51     4.3    1.03       321   36.6   3.9724e-03   36.6     1116
 1495.5  7965.6   2.60     9.6    2.37      7688    3.3   9.5256e-02    3.3     1236
 1499.1  7984.4   2.61    44.4    2.37     21551    1.8   2.6701e-01    1.8     1236
 1548.7  8248.8   2.63     4.4    1.05       328   31.4   4.0610e-03   31.4      690
 1630.1  8682.5   2.72     3.5    1.06       324   31.5   4.0122e-03   31.5      669
 1634.1  8703.6   2.73     3.5    1.06       296   34.2   3.6728e-03   34.2      669
 1662.7  8855.7   2.76     3.4    1.38       163   58.9   2.0134e-03   58.9      574
 1704.5  9078.5   2.81     3.5    0.86       147   59.3   1.8176e-03   59.3      537
 1774.9  9453.7   2.89     6.3    1.00       527   18.1   6.5245e-03   18.1      473
 1806.5  9622.1   2.97     9.4    1.13       820   12.7   1.0158e-02   12.7      467
 1810.7  9644.5   2.98    13.7    1.13      2593    5.1   3.2131e-02    5.1      450
 1896.0 10098.5   3.02     4.6    0.92       333   26.0   4.1208e-03   26.0      461
 2158.4 11496.4   3.32     6.2    1.17       557   13.7   6.9031e-03   13.7      320
 2173.8 11578.3   3.34     3.7    1.17       128   47.5   1.5917e-03   47.5      320
 2261.9 12047.5   3.44     8.2    1.22       737   12.2   9.1363e-03   12.2      338
 2511.7 13377.8   3.72     4.5    0.86       249   24.5   3.0827e-03   24.5      179
 2682.6 14288.1   3.83    21.4    1.51      4121    3.4   5.1063e-02    3.4      168

 ! indicates the Iterative Peak Width fitting reached a limiting value.
